trending_month,category,cat_cnt,avg_comment_cnt,avg_likes_cnt,contry
17-11,Autos & Vehicles,12,2624.4166666666665,20709.083333333332,Great Britain
17-11,Comedy,200,8310.355,55101.82,Great Britain
17-11,Education,62,1665.5806451612902,15505.532258064517,Great Britain
17-11,Entertainment,772,4507.920984455958,46365.5310880829,Great Britain
17-11,Film & Animation,104,4751.7307692307695,33322.86538461538,Great Britain
17-11,Gaming,168,3772.7321428571427,16842.10714285714,Great Britain
17-11,Howto & Style,325,1665.556923076923,18924.64923076923,Great Britain
17-11,Music,833,15380.024009603841,177564.94237695078,Great Britain
17-11,News & Politics,146,1772.2808219178082,4843.3835616438355,Great Britain
17-11,People & Blogs,321,1028.2554517133956,13407.074766355141,Great Britain
17-11,Pets & Animals,35,517.0571428571428,8002.914285714286,Great Britain
17-11,Science & Technology,154,7041.922077922078,37524.57142857143,Great Britain
17-11,Sports,251,746.6892430278884,6318.653386454183,Great Britain
17-11,Travel & Events,15,1263.8,13123.866666666667,Great Britain
17-12,Autos & Vehicles,81,3502.777777777778,22044.14814814815,Great Britain
17-12,Comedy,348,9389.045977011494,111560.03448275862,Great Britain
17-12,Education,101,1713.4257425742574,13566.049504950495,Great Britain
17-12,Entertainment,1382,21237.638205499276,117192.22865412445,Great Britain
17-12,Film & Animation,297,2602.161616161616,15608.38383838384,Great Britain
17-12,Gaming,420,2738.5142857142855,13014.95,Great Britain
17-12,Howto & Style,401,1192.0299251870324,11066.43391521197,Great Britain
17-12,Music,1580,12005.068987341772,129127.71265822784,Great Britain
17-12,News & Politics,295,2585.9627118644066,7956.281355932203,Great Britain
17-12,Nonprofits & Activism,10,181.8,3506.2,Great Britain
17-12,People & Blogs,734,7791.363760217983,36647.05040871935,Great Britain
17-12,Pets & Animals,23,920.5217391304348,7320.173913043478,Great Britain
17-12,Science & Technology,106,8250.094339622641,34741.72641509434,Great Britain
17-12,Sports,413,828.4842615012107,3635.7990314769977,Great Britain
17-12,Travel & Events,4,588.25,9530.75,Great Britain
18-01,Autos & Vehicles,28,5313.821428571428,34708.25,Great Britain
18-01,Comedy,252,20042.9126984127,88266.95238095238,Great Britain
18-01,Education,129,2066.6356589147285,15388.341085271319,Great Britain
18-01,Entertainment,1376,19254.600290697676,54486.16206395349,Great Britain
18-01,Film & Animation,306,2600.2712418300653,16037.849673202614,Great Britain
18-01,Gaming,291,2385.3333333333335,16684.068728522336,Great Britain
18-01,Howto & Style,392,6427.3877551020405,28917.785714285714,Great Britain
18-01,Music,1648,11167.795509708738,154361.33555825244,Great Britain
18-01,News & Politics,280,4248.775,10599.214285714286,Great Britain
18-01,Nonprofits & Activism,16,253390.375,770388.375,Great Britain
18-01,People & Blogs,557,5490.095152603231,41837.79353680431,Great Britain
18-01,Pets & Animals,97,2038.2577319587629,19751.659793814433,Great Britain
18-01,Science & Technology,58,2642.4655172413795,24149.862068965518,Great Britain
18-01,Sports,334,1118.9311377245508,6198.197604790419,Great Britain
18-01,Travel & Events,33,730.5151515151515,4199.484848484848,Great Britain
18-02,Autos & Vehicles,15,2738.6666666666665,7114.0,Great Britain
18-02,Comedy,326,7525.601226993865,50566.88036809816,Great Britain
18-02,Education,63,3600.4444444444443,28017.873015873014,Great Britain
18-02,Entertainment,1269,6499.256107171001,55430.97635933806,Great Britain
18-02,Film & Animation,495,7472.80202020202,67025.23232323233,Great Britain
18-02,Gaming,174,1872.4367816091954,13151.867816091954,Great Britain
18-02,Howto & Style,390,5642.44358974359,43312.19743589743,Great Britain
18-02,Music,1722,17791.912891986063,231330.13646922185,Great Britain
18-02,News & Politics,116,16609.241379310344,96709.89655172414,Great Britain
18-02,Nonprofits & Activism,21,163092.2857142857,483814.2380952381,Great Britain
18-02,People & Blogs,490,6267.740816326531,63793.57755102041,Great Britain
18-02,Pets & Animals,151,3328.4503311258277,34343.496688741725,Great Britain
18-02,Science & Technology,76,11751.973684210527,118518.38157894737,Great Britain
18-02,Sports,248,8264.479838709678,40421.717741935485,Great Britain
18-02,Travel & Events,25,1464.88,9983.68,Great Britain
18-03,Comedy,250,6100.104,70202.88,Great Britain
18-03,Education,57,5321.754385964912,20841.929824561405,Great Britain
18-03,Entertainment,1458,9550.696844993141,78416.44101508916,Great Britain
18-03,Film & Animation,473,8708.154334038056,91394.72727272728,Great Britain
18-03,Gaming,258,3934.6201550387595,43548.251937984496,Great Britain
18-03,Howto & Style,324,3431.246913580247,24389.796296296296,Great Britain
18-03,Music,2404,22743.466722129782,333519.84109816974,Great Britain
18-03,News & Politics,107,25324.420560747665,46401.57009345794,Great Britain
18-03,Nonprofits & Activism,7,2113.714285714286,5351.857142857143,Great Britain
18-03,People & Blogs,325,3060.0738461538463,46160.35692307692,Great Britain
18-03,Pets & Animals,59,1803.1016949152543,17724.28813559322,Great Britain
18-03,Science & Technology,68,8427.617647058823,119775.14705882352,Great Britain
18-03,Sports,307,19349.73615635179,156395.18566775243,Great Britain
18-03,Travel & Events,19,1902.0,16083.736842105263,Great Britain
18-04,Comedy,72,7597.958333333333,86708.95833333333,Great Britain
18-04,Education,12,14058.75,232339.58333333334,Great Britain
18-04,Entertainment,372,16994.497311827956,135422.9758064516,Great Britain
18-04,Film & Animation,130,5501.484615384616,51727.984615384616,Great Britain
18-04,Gaming,77,5381.454545454545,151621.5194805195,Great Britain
18-04,Howto & Style,42,2338.809523809524,30651.904761904763,Great Britain
18-04,Music,812,19541.485221674877,268825.56403940887,Great Britain
18-04,News & Politics,12,1077.75,2612.75,Great Britain
18-04,People & Blogs,93,6064.720430107527,66936.98924731182,Great Britain
18-04,Pets & Animals,9,1319.4444444444443,12407.111111111111,Great Britain
18-04,Science & Technology,14,615.5714285714286,62881.21428571428,Great Britain
18-04,Sports,65,6971.584615384615,83387.0923076923,Great Britain
17-11,Autos & Vehicles,85,338.4470588235294,2242.835294117647,France
17-11,Comedy,453,2030.9757174392937,30274.399558498895,France
17-11,Education,68,681.7352941176471,7475.867647058823,France
17-11,Entertainment,784,1038.4413265306123,9969.554846938776,France
17-11,Film & Animation,197,754.9492385786803,7378.33502538071,France
17-11,Gaming,137,827.2554744525547,10930.248175182482,France
17-11,Howto & Style,189,701.2539682539683,6651.809523809524,France
17-11,Music,229,9165.441048034934,91528.48471615721,France
17-11,News & Politics,303,362.6171617161716,1953.0858085808582,France
17-11,Nonprofits & Activism,17,7.0,107.3529411764706,France
17-11,People & Blogs,428,387.6238317757009,2687.88785046729,France
17-11,Pets & Animals,21,1830.857142857143,9564.666666666666,France
17-11,Science & Technology,100,3039.08,22421.79,France
17-11,Shows,9,302.8888888888889,2776.1111111111113,France
17-11,Sports,365,814.5808219178082,9150.939726027398,France
17-11,Travel & Events,13,80.76923076923077,759.2307692307693,France
17-12,Autos & Vehicles,84,567.0714285714286,4847.940476190476,France
17-12,Comedy,788,2115.3172588832485,37976.845177664974,France
17-12,Education,128,814.5,8488.2265625,France
17-12,Entertainment,1533,2959.4344422700588,15241.135681669928,France
17-12,Film & Animation,351,682.951566951567,5109.14245014245,France
17-12,Gaming,234,1381.1880341880342,13346.735042735043,France
17-12,Howto & Style,358,800.7402234636871,7699.765363128492,France
17-12,Music,516,3893.8333333333335,51899.55426356589,France
17-12,News & Politics,555,357.3297297297297,1932.4702702702702,France
17-12,Nonprofits & Activism,30,3056.766666666667,12609.966666666667,France
17-12,People & Blogs,887,605.1770011273957,4445.916572717024,France
17-12,Pets & Animals,32,1790.09375,10331.59375,France
17-12,Science & Technology,100,2579.71,18683.15,France
17-12,Shows,20,526.5,2955.6,France
17-12,Sports,565,949.7929203539823,11499.084955752212,France
17-12,Travel & Events,16,176.5,867.375,France
18-01,Autos & Vehicles,90,194.46666666666667,1466.7888888888888,France
18-01,Comedy,622,1700.3762057877814,25967.546623794213,France
18-01,Education,103,935.6796116504854,11167.116504854368,France
18-01,Entertainment,1307,1181.585309869931,10005.245600612088,France
18-01,Film & Animation,306,1293.4575163398692,9406.356209150326,France
18-01,Gaming,232,2429.435344827586,15308.323275862069,France
18-01,Howto & Style,353,671.7025495750709,5052.184135977337,France
18-01,Music,570,5272.005263157895,62918.745614035084,France
18-01,News & Politics,563,406.8134991119005,2127.7921847246894,France
18-01,Nonprofits & Activism,26,59083.269230769234,176175.03846153847,France
18-01,People & Blogs,764,485.7002617801047,3696.8259162303666,France
18-01,Pets & Animals,23,413.82608695652175,4667.826086956522,France
18-01,Science & Technology,107,4902.121495327103,25245.766355140186,France
18-01,Shows,12,649.0,3126.1666666666665,France
18-01,Sports,693,1119.8225108225108,11656.343434343435,France
18-01,Travel & Events,23,251.95652173913044,2225.0,France
18-02,Autos & Vehicles,101,228.36633663366337,1615.6237623762377,France
18-02,Comedy,482,1955.8070539419086,30616.89211618257,France
18-02,Education,103,1258.7184466019417,13999.42718446602,France
18-02,Entertainment,1338,1355.7324364723468,11474.87668161435,France
18-02,Film & Animation,307,1536.3876221498372,13243.42671009772,France
18-02,Gaming,211,1027.995260663507,7962.691943127962,France
18-02,Howto & Style,365,649.8164383561644,5117.679452054795,France
18-02,Music,573,3927.500872600349,53490.5445026178,France
18-02,News & Politics,481,681.04158004158,4360.255717255717,France
18-02,Nonprofits & Activism,6,8893.833333333334,46901.166666666664,France
18-02,People & Blogs,782,608.269820971867,4221.5332480818415,France
18-02,Pets & Animals,47,824.1914893617021,3753.276595744681,France
18-02,Science & Technology,142,2923.281690140845,26919.725352112677,France
18-02,Shows,9,481.55555555555554,2519.3333333333335,France
18-02,Sports,586,1227.820819112628,9871.79180887372,France
18-02,Travel & Events,15,88.46666666666667,374.73333333333335,France
18-03,Autos & Vehicles,121,247.70247933884298,1481.595041322314,France
18-03,Comedy,582,1665.2319587628865,24182.35910652921,France
18-03,Education,107,1267.8785046728972,13805.58878504673,France
18-03,Entertainment,1410,1476.1397163120566,12863.165957446809,France
18-03,Film & Animation,311,1692.6623794212219,16494.897106109325,France
18-03,Gaming,230,888.2782608695652,9464.41304347826,France
18-03,Howto & Style,356,548.6095505617977,4469.311797752809,France
18-03,Music,646,5773.4643962848295,58788.43962848297,France
18-03,News & Politics,578,416.9982698961938,1721.7975778546713,France
18-03,Nonprofits & Activism,9,11314.222222222223,47865.77777777778,France
18-03,People & Blogs,971,365.9526261585994,3132.5128733264673,France
18-03,Pets & Animals,48,171.47916666666666,1687.6666666666667,France
18-03,Science & Technology,111,943.3243243243244,12797.837837837838,France
18-03,Shows,4,268.5,2907.0,France
18-03,Sports,644,1064.8990683229813,10323.476708074535,France
18-03,Travel & Events,18,3120.3333333333335,30760.055555555555,France
18-04,Autos & Vehicles,33,194.9090909090909,1295.8181818181818,France
18-04,Comedy,192,2362.9895833333335,33459.567708333336,France
18-04,Education,30,654.3333333333334,5940.4,France
18-04,Entertainment,386,1028.481865284974,10040.748704663212,France
18-04,Film & Animation,94,1244.0212765957447,8693.691489361701,France
18-04,Gaming,57,972.8070175438596,9905.263157894737,France
18-04,Howto & Style,88,2435.443181818182,16223.988636363636,France
18-04,Music,201,6098.154228855721,73322.95024875621,France
18-04,News & Politics,175,515.8,1784.3828571428571,France
18-04,Nonprofits & Activism,5,96.0,1959.8,France
18-04,People & Blogs,254,727.2480314960629,4702.8740157480315,France
18-04,Pets & Animals,13,571.0,6965.307692307692,France
18-04,Science & Technology,32,3051.09375,23787.03125,France
18-04,Shows,2,294.0,3524.5,France
18-04,Sports,218,791.6651376146789,8079.683486238532,France
18-04,Travel & Events,5,851.2,396.2,France
17-11,Autos & Vehicles,35,2977.6285714285714,15236.542857142857,Canada
17-11,Comedy,386,5909.448186528497,58049.53626943005,Canada
17-11,Education,82,2320.8658536585367,16685.036585365855,Canada
17-11,Entertainment,1072,3188.9141791044776,24190.899253731342,Canada
17-11,Film & Animation,166,4876.608433734939,43407.885542168675,Canada
17-11,Gaming,93,2959.2473118279568,21094.967741935485,Canada
17-11,Howto & Style,147,3235.3401360544217,26357.061224489797,Canada
17-11,Music,292,18964.424657534248,183730.63356164383,Canada
17-11,News & Politics,307,1843.257328990228,5642.5798045602605,Canada
17-11,Nonprofits & Activism,7,1386.142857142857,1489.0,Canada
17-11,People & Blogs,362,5179.328729281768,23906.883977900554,Canada
17-11,Pets & Animals,35,10061.4,50368.54285714286,Canada
17-11,Science & Technology,127,7040.464566929134,41297.10236220472,Canada
17-11,Shows,17,885.9411764705883,5291.117647058823,Canada
17-11,Sports,236,2339.0381355932204,21672.54661016949,Canada
17-11,Travel & Events,34,1214.3529411764705,6995.588235294118,Canada
17-12,Autos & Vehicles,37,3623.0,14976.297297297297,Canada
17-12,Comedy,638,6567.1253918495295,72188.81034482758,Canada
17-12,Education,173,2894.5375722543354,20713.514450867053,Canada
17-12,Entertainment,1950,8228.767692307692,49924.90871794872,Canada
17-12,Film & Animation,328,3689.137195121951,26313.631097560974,Canada
17-12,Gaming,257,6191.731517509727,33658.330739299614,Canada
17-12,Howto & Style,302,7361.82119205298,32542.91390728477,Canada
17-12,Music,592,11303.66722972973,137953.5962837838,Canada
17-12,News & Politics,568,1928.730633802817,5825.663732394366,Canada
17-12,Nonprofits & Activism,12,14298.833333333334,51626.0,Canada
17-12,People & Blogs,649,4624.884437596302,27491.88906009245,Canada
17-12,Pets & Animals,61,5610.049180327869,28087.032786885247,Canada
17-12,Science & Technology,164,5114.274390243902,35631.329268292684,Canada
17-12,Shows,24,483.2083333333333,3414.2083333333335,Canada
17-12,Sports,371,2526.7035040431265,25037.846361185984,Canada
17-12,Travel & Events,68,1442.014705882353,8448.264705882353,Canada
18-01,Autos & Vehicles,39,2771.7948717948716,13083.820512820514,Canada
18-01,Comedy,490,5622.49387755102,50912.45306122449,Canada
18-01,Education,132,2301.2272727272725,18392.757575757576,Canada
18-01,Entertainment,1842,3640.7947882736157,23974.855048859936,Canada
18-01,Film & Animation,300,4832.326666666667,30143.273333333334,Canada
18-01,Gaming,259,8825.243243243243,43444.88030888031,Canada
18-01,Howto & Style,232,3742.3275862068967,17830.939655172413,Canada
18-01,Music,526,10682.551330798478,126871.86311787073,Canada
18-01,News & Politics,678,2542.0162241887906,8238.793510324484,Canada
18-01,Nonprofits & Activism,24,116024.79166666667,351682.0,Canada
18-01,People & Blogs,628,3181.0079617834394,20562.62261146497,Canada
18-01,Pets & Animals,53,4748.0,22861.094339622643,Canada
18-01,Science & Technology,121,6542.471074380165,36704.330578512396,Canada
18-01,Shows,16,679.875,3347.1875,Canada
18-01,Sports,393,2698.2798982188297,20666.422391857508,Canada
18-01,Travel & Events,51,1654.4313725490197,9773.450980392157,Canada
18-02,Autos & Vehicles,62,2016.741935483871,8356.274193548386,Canada
18-02,Comedy,507,3887.285996055227,43787.07692307692,Canada
18-02,Education,161,2347.44099378882,18031.552795031057,Canada
18-02,Entertainment,1738,2863.151323360184,21672.590909090908,Canada
