trending_month,category,cat_cnt,avg_comment_cnt,avg_likes_cnt,contry
18-02,Film & Animation,261,6290.172413793103,51450.69731800766,Canada
18-02,Gaming,144,4887.472222222223,31148.895833333332,Canada
18-02,Howto & Style,288,4954.069444444444,20523.53125,Canada
18-02,Music,496,9272.3125,128571.71572580645,Canada
18-02,News & Politics,598,2484.252508361204,10229.857859531772,Canada
18-02,Nonprofits & Activism,4,568.0,592.0,Canada
18-02,People & Blogs,582,3053.422680412371,21444.704467353953,Canada
18-02,Pets & Animals,45,5165.155555555555,16041.6,Canada
18-02,Science & Technology,163,6128.355828220859,46348.78527607362,Canada
18-02,Shows,9,601.4444444444445,3310.777777777778,Canada
18-02,Sports,449,2986.599109131403,19034.510022271716,Canada
18-02,Travel & Events,49,1567.3469387755101,9105.387755102041,Canada
18-03,Autos & Vehicles,77,3262.987012987013,14399.16883116883,Canada
18-03,Comedy,549,4110.504553734062,40282.413479052826,Canada
18-03,Education,152,2424.3289473684213,19620.690789473683,Canada
18-03,Entertainment,2132,3630.703095684803,26154.108348968104,Canada
18-03,Film & Animation,355,4383.411267605634,40819.402816901405,Canada
18-03,Gaming,197,6522.761421319797,32331.51269035533,Canada
18-03,Howto & Style,334,2000.122754491018,19207.449101796406,Canada
18-03,Music,501,12379.630738522954,137193.35528942116,Canada
18-03,News & Politics,515,1833.2466019417475,6893.590291262136,Canada
18-03,Nonprofits & Activism,13,16513.69230769231,74457.15384615384,Canada
18-03,People & Blogs,670,2344.8865671641793,18532.828358208953,Canada
18-03,Pets & Animals,60,4353.933333333333,19414.116666666665,Canada
18-03,Science & Technology,147,3287.5714285714284,27804.08843537415,Canada
18-03,Shows,4,205.75,3201.25,Canada
18-03,Sports,424,3285.490566037736,29503.825471698114,Canada
18-03,Travel & Events,58,2212.551724137931,14834.51724137931,Canada
18-04,Autos & Vehicles,14,2947.785714285714,13290.42857142857,Canada
18-04,Comedy,174,5945.563218390805,60630.879310344826,Canada
18-04,Education,40,2382.475,27700.525,Canada
18-04,Entertainment,541,3361.615526802218,30914.715341959334,Canada
18-04,Film & Animation,85,4479.623529411765,38275.58823529412,Canada
18-04,Gaming,49,3014.7755102040815,25578.469387755104,Canada
18-04,Howto & Style,77,7895.883116883117,36909.493506493505,Canada
18-04,Music,185,9541.994594594595,115351.36756756756,Canada
18-04,News & Politics,170,2457.0941176470587,9604.85294117647,Canada
18-04,Nonprofits & Activism,6,350.6666666666667,3243.0,Canada
18-04,People & Blogs,196,2868.622448979592,26646.54591836735,Canada
18-04,Pets & Animals,11,2857.5454545454545,14101.272727272728,Canada
18-04,Science & Technology,51,3952.8627450980393,27700.901960784315,Canada
18-04,Shows,4,698.25,8790.25,Canada
18-04,Sports,173,2025.0751445086705,11584.13294797688,Canada
18-04,Travel & Events,23,1281.0,7248.95652173913,Canada
17-11,Autos & Vehicles,47,1920.9787234042553,12280.851063829787,United States
17-11,Comedy,315,4965.88253968254,45509.31746031746,United States
17-11,Education,138,2503.1304347826085,19203.210144927536,United States
17-11,Entertainment,790,4285.793670886076,33633.410126582276,United States
17-11,Film & Animation,174,5115.69540229885,47653.35057471264,United States
17-11,Gaming,22,2049.681818181818,15383.818181818182,United States
17-11,Howto & Style,319,3288.996865203762,25615.667711598748,United States
17-11,Music,613,13394.21533442088,138945.58075040783,United States
17-11,News & Politics,221,935.2941176470588,2814.995475113122,United States
17-11,Nonprofits & Activism,1,0.0,0.0,United States
17-11,People & Blogs,247,2191.975708502024,17207.388663967613,United States
17-11,Pets & Animals,56,1227.892857142857,13310.410714285714,United States
17-11,Science & Technology,237,4395.797468354431,25740.303797468354,United States
17-11,Sports,195,799.1435897435897,5106.194871794872,United States
17-11,Travel & Events,25,995.16,8410.32,United States
17-12,Autos & Vehicles,58,1988.4310344827586,15161.48275862069,United States
17-12,Comedy,579,5313.772020725389,61032.34715025907,United States
17-12,Education,224,2892.5178571428573,26882.73214285714,United States
17-12,Entertainment,1549,10085.136216914138,59797.13040671401,United States
17-12,Film & Animation,360,2283.7972222222224,20038.31388888889,United States
17-12,Gaming,63,2546.714285714286,21258.52380952381,United States
17-12,Howto & Style,560,5158.9232142857145,28001.269642857143,United States
17-12,Music,950,8984.535789473684,104151.40315789473,United States
17-12,News & Politics,547,1754.8884826325411,4388.758683729433,United States
17-12,Nonprofits & Activism,13,115.92307692307692,644.7692307692307,United States
17-12,People & Blogs,518,5478.548262548263,39056.52895752896,United States
17-12,Pets & Animals,127,4914.582677165355,23726.826771653545,United States
17-12,Science & Technology,289,3605.363321799308,26596.470588235294,United States
17-12,Shows,9,1798.7777777777778,4374.333333333333,United States
17-12,Sports,278,2168.7589928057555,19724.37050359712,United States
17-12,Travel & Events,76,2152.9605263157896,6080.513157894737,United States
18-01,Autos & Vehicles,91,1023.3076923076923,5007.593406593406,United States
18-01,Comedy,465,7407.032258064516,63603.53548387097,United States
18-01,Education,254,1554.3385826771653,14051.295275590552,United States
18-01,Entertainment,1288,9231.093167701863,27532.443322981366,United States
18-01,Film & Animation,354,5987.946327683616,37248.254237288136,United States
18-01,Gaming,112,14017.25,60419.33928571428,United States
18-01,Howto & Style,551,4865.424682395645,28019.13611615245,United States
18-01,Music,758,10261.15303430079,129036.24274406332,United States
18-01,News & Politics,500,1279.078,3878.4,United States
18-01,Nonprofits & Activism,16,253290.0,768028.3125,United States
18-01,People & Blogs,467,3464.8394004282654,32443.385438972164,United States
18-01,Pets & Animals,200,2347.055,17246.76,United States
18-01,Science & Technology,347,1537.6484149855908,16606.616714697408,United States
18-01,Shows,7,751.0,2063.714285714286,United States
18-01,Sports,330,2615.4848484848485,32435.154545454545,United States
18-01,Travel & Events,56,964.3571428571429,5550.285714285715,United States
18-02,Autos & Vehicles,129,1897.2945736434108,10430.449612403101,United States
18-02,Comedy,423,3202.101654846336,37221.744680851065,United States
18-02,Education,235,1731.1702127659576,14661.259574468086,United States
18-02,Entertainment,1243,3463.7771520514884,24160.593724859213,United States
18-02,Film & Animation,295,8768.108474576271,75608.92881355932,United States
18-02,Gaming,75,2159.826666666667,13415.626666666667,United States
18-02,Howto & Style,479,4567.091858037578,23554.764091858036,United States
18-02,Music,777,7434.558558558559,103811.37194337194,United States
18-02,News & Politics,521,1778.0057581573897,4286.621880998081,United States
18-02,Nonprofits & Activism,18,41627.11111111111,134908.88888888888,United States
18-02,People & Blogs,442,6565.567873303167,47731.46832579186,United States
18-02,Pets & Animals,156,1306.5641025641025,10966.923076923076,United States
18-02,Science & Technology,385,4234.140259740259,32564.01818181818,United States
18-02,Sports,321,4763.660436137072,34975.109034267916,United States
18-02,Travel & Events,72,2047.6527777777778,11666.625,United States
18-03,Autos & Vehicles,16,3262.9375,10041.3125,United States
18-03,Comedy,524,5854.87786259542,66907.69465648854,United States
18-03,Education,328,3043.1493902439024,26577.158536585364,United States
18-03,Entertainment,1537,7305.322706571243,53482.890696161354,United States
18-03,Film & Animation,337,7062.545994065282,59096.63501483679,United States
18-03,Gaming,122,15909.090163934427,75187.97540983607,United States
18-03,Howto & Style,810,4790.1024691358025,26879.266666666666,United States
18-03,Music,810,19616.404938271604,200351.2037037037,United States
18-03,News & Politics,195,4277.261538461538,8888.174358974358,United States
18-03,People & Blogs,508,3595.5885826771655,42012.64763779528,United States
18-03,Pets & Animals,136,1908.1470588235295,19398.022058823528,United States
18-03,Science & Technology,446,3019.3632286995517,28377.68385650224,United States
18-03,Sports,334,7139.290419161676,70656.0628742515,United States
18-03,Travel & Events,80,3484.4375,19424.45,United States
18-04,Autos & Vehicles,22,5852.272727272727,15834.727272727272,United States
18-04,Comedy,174,6447.281609195402,64069.5,United States
18-04,Education,87,2753.9885057471265,19232.298850574713,United States
18-04,Entertainment,472,6945.828389830508,62501.46186440678,United States
18-04,Film & Animation,83,7227.9277108433735,71005.56626506025,United States
18-04,Gaming,33,14652.969696969696,47942.90909090909,United States
18-04,Howto & Style,208,6745.625,50543.355769230766,United States
18-04,Music,280,14716.610714285714,176977.78214285715,United States
18-04,News & Politics,47,8551.95744680851,20625.0,United States
18-04,People & Blogs,158,4079.4303797468356,44362.05063291139,United States
18-04,Pets & Animals,24,3711.6666666666665,43764.916666666664,United States
18-04,Science & Technology,88,2019.0113636363637,19350.738636363636,United States
18-04,Shows,2,1893.0,25208.5,United States
18-04,Sports,110,9360.581818181818,106348.75454545455,United States
18-04,Travel & Events,12,6123.166666666667,19685.166666666668,United States
17-11,Autos & Vehicles,72,832.0833333333334,6656.736111111111,Germany
17-11,Comedy,215,3563.9348837209304,28225.883720930233,Germany
17-11,Education,93,721.0430107526881,6243.365591397849,Germany
17-11,Entertainment,1134,1428.3650793650793,12497.216931216932,Germany
17-11,Film & Animation,248,2121.6491935483873,18271.814516129034,Germany
17-11,Gaming,180,1462.6944444444443,8009.788888888889,Germany
17-11,Howto & Style,117,840.5384615384615,9317.111111111111,Germany
17-11,Music,129,19476.162790697676,161591.0,Germany
17-11,News & Politics,281,507.0747330960854,1721.5053380782917,Germany
17-11,Nonprofits & Activism,11,6847.363636363636,38144.36363636364,Germany
17-11,People & Blogs,558,1193.1720430107528,6098.317204301075,Germany
17-11,Pets & Animals,22,6877.727272727273,35901.36363636364,Germany
17-11,Science & Technology,65,5368.507692307692,29456.30769230769,Germany
17-11,Shows,16,1023.5625,6321.0625,Germany
17-11,Sports,251,1186.9482071713148,11476.12749003984,Germany
17-11,Travel & Events,7,1049.0,8473.57142857143,Germany
17-12,Autos & Vehicles,96,1288.5,11060.385416666666,Germany
17-12,Comedy,404,4121.851485148515,40272.75247524752,Germany
17-12,Education,116,1138.7672413793102,10240.508620689656,Germany
17-12,Entertainment,2416,4191.474751655629,25197.07284768212,Germany
17-12,Film & Animation,408,1530.6593137254902,11123.78431372549,Germany
17-12,Gaming,280,2689.0714285714284,19892.335714285713,Germany
17-12,Howto & Style,259,1723.3861003861005,11391.803088803088,Germany
17-12,Music,345,6740.718840579711,85181.97971014492,Germany
17-12,News & Politics,351,762.031339031339,2021.7863247863247,Germany
17-12,Nonprofits & Activism,36,10172.027777777777,41161.833333333336,Germany
17-12,People & Blogs,967,1309.6039296794208,9613.625646328852,Germany
17-12,Pets & Animals,43,2692.5813953488373,16398.06976744186,Germany
17-12,Science & Technology,97,1949.360824742268,15670.20618556701,Germany
17-12,Shows,24,536.125,3231.4583333333335,Germany
17-12,Sports,334,1418.491017964072,13443.443113772455,Germany
17-12,Travel & Events,23,569.8695652173913,6471.652173913043,Germany
18-01,Autos & Vehicles,103,694.9708737864078,6615.349514563107,Germany
18-01,Comedy,347,4066.048991354467,31564.432276657062,Germany
18-01,Education,120,719.7083333333334,5079.541666666667,Germany
18-01,Entertainment,2133,1991.2667604313174,13963.24894514768,Germany
18-01,Film & Animation,333,2652.3093093093094,17797.3003003003,Germany
18-01,Gaming,276,3808.7210144927535,24431.536231884056,Germany
18-01,Howto & Style,255,466.1607843137255,4684.043137254902,Germany
18-01,Music,310,9656.46129032258,113587.29677419354,Germany
18-01,News & Politics,504,900.5059523809524,3212.7956349206347,Germany
18-01,Nonprofits & Activism,48,49537.479166666664,155929.16666666666,Germany
18-01,People & Blogs,842,1119.1543942992873,7654.609263657957,Germany
18-01,Pets & Animals,31,2294.6129032258063,9971.161290322581,Germany
18-01,Science & Technology,74,1642.1081081081081,8259.986486486487,Germany
18-01,Shows,16,419.125,2119.875,Germany
18-01,Sports,377,1461.8832891246684,13566.994694960213,Germany
18-01,Travel & Events,24,1037.75,10263.291666666666,Germany
18-02,Autos & Vehicles,137,676.4379562043796,6519.598540145986,Germany
18-02,Comedy,308,2632.3733766233768,23095.77922077922,Germany
18-02,Education,126,708.8571428571429,5340.18253968254,Germany
18-02,Entertainment,2041,2005.0592846643801,15855.299363057326,Germany
18-02,Film & Animation,320,2741.134375,24244.93125,Germany
18-02,Gaming,185,1898.0054054054053,12359.027027027027,Germany
18-02,Howto & Style,262,676.0076335877862,5487.244274809161,Germany
18-02,Music,297,8589.457912457912,111641.14478114479,Germany
18-02,News & Politics,373,1590.85254691689,7917.297587131367,Germany
18-02,Nonprofits & Activism,45,5778.622222222222,29120.088888888888,Germany
18-02,People & Blogs,805,1741.1714285714286,10927.327950310559,Germany
18-02,Pets & Animals,34,2881.676470588235,8908.264705882353,Germany
18-02,Science & Technology,189,7176.476190476191,23946.089947089946,Germany
18-02,Shows,9,181.44444444444446,1017.7777777777778,Germany
18-02,Sports,412,1699.4004854368932,12907.029126213592,Germany
18-02,Travel & Events,25,494.48,3825.2,Germany
18-03,Autos & Vehicles,176,614.6363636363636,5286.852272727273,Germany
18-03,Comedy,357,3566.798319327731,25484.901960784315,Germany
18-03,Education,131,928.2748091603054,8939.69465648855,Germany
18-03,Entertainment,2290,2170.5266375545852,16418.28427947598,Germany
18-03,Film & Animation,336,2435.776785714286,23954.717261904763,Germany
18-03,Gaming,268,1896.0149253731342,10868.555970149253,Germany
18-03,Howto & Style,286,511.2062937062937,5306.902097902098,Germany
18-03,Music,351,9349.871794871795,101104.8433048433,Germany
18-03,News & Politics,503,1579.606361829026,4321.093439363817,Germany
18-03,Nonprofits & Activism,43,9860.627906976744,45886.41860465116,Germany
18-03,People & Blogs,858,1194.5920745920746,8533.861305361306,Germany
18-03,Pets & Animals,39,2657.8205128205127,12060.333333333334,Germany
18-03,Science & Technology,131,984.2824427480916,7344.099236641221,Germany
18-03,Shows,8,1048.125,6126.875,Germany
18-03,Sports,379,2104.4036939313983,21070.61741424802,Germany
18-03,Trailers,1,0.0,0.0,Germany
18-03,Travel & Events,26,727.7307692307693,5903.307692307692,Germany
18-04,Autos & Vehicles,44,428.59090909090907,3391.431818181818,Germany
18-04,Comedy,124,3005.3387096774195,26861.677419354837,Germany
18-04,Education,31,778.1290322580645,10980.645161290322,Germany
18-04,Entertainment,609,1907.367816091954,15496.430213464697,Germany
18-04,Film & Animation,84,2678.964285714286,23074.428571428572,Germany
18-04,Gaming,52,1005.5192307692307,10654.615384615385,Germany
18-04,Howto & Style,78,3624.269230769231,23375.653846153848,Germany
18-04,Music,124,9452.491935483871,109331.2258064516,Germany
18-04,News & Politics,139,1357.2877697841727,5665.676258992806,Germany
18-04,Nonprofits & Activism,13,4680.307692307692,22955.0,Germany
18-04,People & Blogs,285,1133.3894736842105,9640.017543859649,Germany
18-04,Pets & Animals,12,565.25,4409.75,Germany
18-04,Science & Technology,41,739.1463414634146,4294.951219512195,Germany
18-04,Shows,3,276.6666666666667,2418.0,Germany
18-04,Sports,152,1404.1776315789473,11020.822368421053,Germany
18-04,Travel & Events,7,505.42857142857144,2980.0,Germany
